City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,Le four à pain
6,Ponta Do Sol,PT,70.43,few clouds,32.6667,-17.1,Hotel do Campo
13,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
17,Puerto Ayora,EC,63.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Nchelenge,ZM,68.45,scattered clouds,-9.3451,28.734,KD Travellers Home
22,Surt,LY,76.73,few clouds,31.2089,16.5887,فندق المدينة
25,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
28,Manadhoo,MV,80.35,overcast clouds,5.7667,73.3833,Bon Abri maldives
29,Arraial Do Cabo,BR,66.97,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
30,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
31,Weligama,LK,82.99,overcast clouds,5.9667,80.4167,Weligama Bay Resort
32,Rikitea,PF,72.64,clear sky,-23.1203,-134.9692,People ThankYou
35,Atuona,PF,76.48,clear sky,-9.8,-139.0333,Villa Enata
36,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
39,Najran,SA,74.8,clear sky,17.4924,44.1277,محمد هادي ال فطيح
40,Nishihara,JP,87.46,few clouds,26.1842,127.7558,Minshuku Agaihama
41,Victor Harbor,AU,62.67,overcast clouds,-35.5667,138.6167,McCracken Country Club
42,Hualmay,PE,60.28,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
44,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
49,Mecca,SA,85.8,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
50,Komsomolskiy,UZ,70.52,overcast clouds,40.4272,71.7189,Ikathouse
52,Talara,PE,64.15,clear sky,-4.5772,-81.2719,Hostal Oro Negro
53,Campbell River,CA,62.46,few clouds,50.0163,-125.2446,Anchor Inn & Suites
57,Salvador,SV,73.06,overcast clouds,13.8333,-88.9167,Chico's Ranch
59,Hilo,US,81.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
60,Cayenne,GF,75.24,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
65,Ebebiyin,GQ,65.26,broken clouds,2.1511,11.3353,Vallée-du-Ntem
66,Tokmak,UA,62.44,overcast clouds,47.2514,35.7058,Дом приезжих
70,Puerto Del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
73,Victoria,HK,80.65,light rain,22.2855,114.1577,Mini Central
75,East London,ZA,63.54,clear sky,-33.0153,27.9116,Tu Casa
79,Codrington,AU,61.84,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
82,Sanchor,IN,85.98,clear sky,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
83,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
87,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
89,Port Elizabeth,ZA,65.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
90,Chifeng,CN,85.28,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
91,Dongying,CN,86.88,clear sky,37.4564,118.4856,Wanda Realm
92,Tarakan,ID,83.7,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
93,Qurayyat,SA,68.18,clear sky,31.3318,37.3428,Resorts Kandel
94,Itororo,BR,65.89,clear sky,-15.1169,-40.0703,Hotel Indiana
96,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
99,Faanui,PF,78.58,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
100,Katsuura,JP,75.45,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
107,Marawi,PH,80.89,overcast clouds,7.9986,124.2928,Derogongan Residence
108,Gonbad-E Qabus,IR,77.95,few clouds,37.25,55.1672,گلکده گلشن
109,Shingu,JP,77.77,few clouds,33.7333,135.9833,Shingu UI Hotel
111,Carnarvon,AU,78.22,clear sky,-24.8667,113.6333,Hospitality Carnarvon
112,Dingle,PH,81.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
113,Busselton,AU,71.69,clear sky,-33.65,115.3333,Observatory Guest House
115,Ribeira Grande,PT,66.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
118,Vanimo,PG,85.06,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
120,Port-Gentil,GA,76.86,few clouds,-0.7193,8.7815,Fengshui Residence
122,Cabo San Lucas,MX,85.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
123,Lompoc,US,61.02,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
124,Port Alfred,ZA,67.69,light rain,-33.5906,26.891,The Halyards Hotel
125,Asyut,EG,83.12,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
126,Contramaestre,CU,74.73,overcast clouds,20.2978,-76.2414,Hotel Caribeño
128,Macapa,BR,82.38,scattered clouds,0.0389,-51.0664,Atalanta Hotel
131,Takoradi,GH,73.38,clear sky,4.8845,-1.7554,Raybow International Hotel
138,Marang,MY,85.91,light rain,5.2056,103.2059,DBarakah Homestay
141,Hirara,JP,86.27,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
142,Dano,BF,72.36,light rain,11.15,-3.0667,Auberge Phenix32-Dano
143,Jackson,US,65.35,clear sky,42.4165,-122.8345,Agate Village Apartments
144,Cururupu,BR,75.27,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
145,Iranshahr,IR,82.74,clear sky,27.2025,60.6848,نیک سرشت
148,Isla Aguada,MX,80.65,overcast clouds,18.7833,-91.4667,Freedom Shores
151,Atambua,ID,85.33,broken clouds,-9.1061,124.8925,Ros Muskanan
153,Greenville,US,63.14,light rain,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
155,Kavieng,PG,85.62,few clouds,-2.5744,150.7967,Nusa Island Retreat
158,Turkmenabat,TM,62.58,clear sky,39.0733,63.5786,"Гостиница ""Yupek Yoly"" (Шелковый путь)"
159,Menongue,AO,60.64,scattered clouds,-14.6585,17.691,Ritz Lauca
160,San Patricio,US,75.06,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
161,Bulungu,CD,69.01,scattered clouds,-4.55,18.6,Maison MC Michel
162,Moyale,KE,63.88,few clouds,3.5167,39.0584,La Tahzan Guest House
163,Abonnema,NG,73.8,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
164,Saldanha,ZA,60.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
165,Darnah,LY,77.34,scattered clouds,32.767,22.6367,فندق الفردوس
170,Sao Filipe,CV,79.54,few clouds,14.8961,-24.4956,Hotel Xaguate
171,Broken Hill,AU,67.08,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
172,Enshi,CN,84.15,broken clouds,30.3,109.4833,Moevenpick Enshi
173,Galveston,US,75.31,clear sky,29.3669,-94.9669,Crystal Suites
175,Paka,MY,87.73,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
177,Yulara,AU,77.14,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
178,Butaritari,KI,82.31,broken clouds,3.0707,172.7902,Isles Sunset Lodge
179,Panama City,PA,80.55,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
181,Grand-Lahou,CI,73.92,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
182,Khuzdar,PK,74.93,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
183,Hithadhoo,MV,82.26,broken clouds,-0.6,73.0833,Scoop Guest House
184,Mabai,CN,62.74,overcast clouds,23.0128,104.4508,Yingpan Hostel
186,Kapoeta,SS,72.41,light rain,4.7717,33.5903,Eastgate Hotel
188,Labuhan,ID,88.18,light rain,-6.8844,112.2051,DoubleFAG
189,Gagnoa,CI,70.27,overcast clouds,6.1293,-5.9437,Residence Kiliyo
190,Linxia,CN,69.8,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
195,Antalaha,MG,66.72,light rain,-14.9003,50.2788,Hotel Vitasoa
196,Mitsamiouli,KM,73.69,few clouds,-11.3847,43.2844,Foyer ADM
200,Denpasar,ID,83.86,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
202,Huarmey,PE,61.57,scattered clouds,-10.0681,-78.1522,Hotel Miramar
203,Sur,OM,82.35,clear sky,22.5667,59.5289,Sur Plaza Hotel
208,Sosua,DO,75.24,scattered clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
211,Salina Cruz,MX,79.03,broken clouds,16.1667,-95.2,Amerik HOTEL
213,Buala,SB,85.5,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
216,Jizan,SA,83.34,clear sky,17.3333,42.6667,شهدان. ابوالحجر
217,Bilma,NE,85.3,clear sky,18.6853,12.9164,Expeditions Ténére voyages
218,Porto Santo,PT,70.18,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
219,Kruisfontein,ZA,62.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
220,Fukue,JP,79.16,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
221,Pacifica,US,71.15,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
223,Fukuma,JP,87.3,clear sky,33.7667,130.4667,Masago
226,Bismarck,US,64.87,clear sky,46.8083,-100.7837,Bismarck Hotel and Conference Center
227,Alexandria,EG,77.29,clear sky,31.2156,29.9553,Royal Crown Hotel
229,Jiayuguan,CN,74.01,scattered clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
230,Flinders,AU,63.05,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
231,Itaituba,BR,75.6,few clouds,-4.2761,-55.9836,Hotel Campos
232,Salinopolis,BR,79.11,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
233,Quatre Cocos,MU,73.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
234,Kavaratti,IN,80.89,overcast clouds,10.5669,72.642,Green leaf
235,Bambous Virieux,MU,73.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
239,Bengkulu,ID,83.41,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
240,Padre Paraiso,BR,65.89,overcast clouds,-17.0742,-41.4844,Pousada Três Irmãos
241,The Valley,AI,82.09,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
242,Mahebourg,MU,73.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
243,Cabedelo,BR,74.07,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
244,Namibe,AO,66.87,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
248,Nagar Karnul,IN,75.18,overcast clouds,16.4821,78.3247,Sanjeevani Hills
249,Ha Giang,VN,75.88,overcast clouds,22.8333,104.9833,Truong Xuan Resort
253,Gladstone,AU,82.78,clear sky,-23.85,151.25,Highpoint International Hotel
255,Hervey Bay,AU,72.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
257,Virginia Beach,US,67.01,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
258,Shintomi,JP,78.12,clear sky,32.0785,131.4723,ホテルスイート
259,Itoman,JP,88.18,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
260,Mudu,CN,80.33,overcast clouds,31.252,120.5118,Jinjiang Inn
261,Saint George,US,80.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
262,Cidreira,BR,60.73,overcast clouds,-30.1811,-50.2056,Hotel Castelo
264,Hasaki,JP,84.29,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
265,Sambava,MG,68.09,light rain,-14.2667,50.1667,Melrose
267,Xam Nua,LA,70.48,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
269,Dzilam Gonzalez,MX,76.03,broken clouds,21.2833,-88.9333,posadas
270,Bintulu,MY,88.21,few clouds,3.1667,113.0333,900 Boutique INN
271,Bubaque,GW,78.42,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
274,Berbera,SO,87.53,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
276,Jiaojiang,CN,90.0,overcast clouds,28.6803,121.4428,Fangyuan Hotel
278,Port Augusta,AU,69.96,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
281,Lamia,GR,66.11,few clouds,38.9,22.4333,"Xydia, N., Bros S.A."
282,Iuna,BR,63.41,overcast clouds,-20.3458,-41.5358,Hotel São Judas Tadeu
284,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
285,Portland,US,63.39,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
286,Katobu,ID,87.67,scattered clouds,-4.9408,122.5276,La Ode Husein
291,Saint-Pierre,RE,75.29,few clouds,-21.3393,55.4781,Alize Plage
293,Nanga Eboko,CM,64.92,broken clouds,4.6833,12.3667,Motel Papi Palace
295,Norsup,VU,82.17,clear sky,-16.0667,167.3833,Nabelchel Bungalows
296,Cockburn Town,TC,81.23,clear sky,21.4612,-71.1419,Osprey Beach Hotel
297,Kollam,IN,80.08,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
301,Meulaboh,ID,74.7,overcast clouds,4.1363,96.1285,Kost Pria
302,Kokopo,PG,87.62,few clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
303,Kontagora,NG,71.44,light rain,10.3999,5.4695,Queens Guest Inn
305,Isangel,VU,79.14,overcast clouds,-19.55,169.2667,Tanna Lodge
306,Qujing,CN,63.19,overcast clouds,25.4833,103.7833,Yulong Hotel
308,Sechura,PE,61.97,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
309,Jalu,LY,82.72,clear sky,29.0331,21.5482,صاحبة الفخامة
310,Dargaville,NZ,61.18,light rain,-35.9333,173.8833,Parkview Motel
311,Yarada,IN,84.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
313,Kibala,TD,70.11,overcast clouds,9.1104,18.3463,Prasant Hotels
315,Ixtapa,MX,81.63,few clouds,20.7,-105.2,hotel la terminal
316,Touros,BR,76.08,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
318,Port Blair,IN,83.19,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
320,Grand-Santi,GF,73.42,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
322,Ilorin,NG,73.76,light rain,8.5,4.55,SITY INN
325,Lagoa,PT,67.78,broken clouds,39.05,-27.9833,Casa Das Faias
326,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
329,Arak,IR,73.87,clear sky,34.0917,49.6892,Zagros Hotel
331,Mentougou,CN,79.74,clear sky,39.9392,116.0917,北京京西晨光饭店
333,Naze,JP,83.32,few clouds,28.3667,129.4833,Shishime Hotel
335,Guerrero Negro,MX,72.7,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
338,Mishan,CN,76.48,broken clouds,45.55,131.8833,Mishan Hotel
339,Magole,TZ,71.69,scattered clouds,-6.3667,37.3667,Juma lubelwa
340,Praia Da Vitoria,PT,65.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
344,Brownsville,US,71.55,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
345,Cradock,ZA,65.62,light rain,-32.1642,25.6192,Die Hoekhuis
349,Belmonte,BR,72.36,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
352,Santa Cruz De La Palma,ES,69.94,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
354,Cambrils,ES,65.71,clear sky,41.0748,1.0524,Sol Port Cambrils
