City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
355,Arkhipo-Osipovka,RU,68.23,clear sky,44.37,38.52,Zolotoy Kashtan Guest House
356,Yeppoon,AU,80.38,clear sky,-23.1333,150.7333,Villa Mar Colina
358,Tautira,PF,77.92,clear sky,-17.7333,-149.15,Pension Oaoa
359,Eyl,SO,81.39,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
361,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
362,Tecoanapa,MX,77.58,overcast clouds,16.5167,-98.75,Hotel Manglares
364,Kloulklubed,PW,86.5,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
366,Saint-Joseph,RE,74.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
367,Noumea,NC,82.38,light rain,-22.2763,166.4572,Hôtel Le Lagon
372,Sao Jose Da Coroa Grande,BR,73.83,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
374,Birjand,IR,66.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
376,Fortuna,US,60.91,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
377,Aksu,CN,73.76,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
381,Aleksandrov Gay,RU,62.17,overcast clouds,50.147,48.5704,Gostinitsa
382,Tawau,MY,87.93,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
386,Mount Gambier,AU,62.46,scattered clouds,-37.8333,140.7667,The Commodore
387,Izumo,JP,80.49,few clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
388,Niquero,CU,78.35,overcast clouds,20.0431,-77.5828,Islazul Niquero
390,Carauari,BR,73.98,heavy intensity rain,-4.8828,-66.8958,Hotel Fellip
393,Tete,MZ,71.69,smoke,-16.1564,33.5867,Zambeze Paraíso Misterioso
395,Ladario,BR,63.59,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
396,El Tocuyo,VE,69.94,overcast clouds,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO
398,Beyneu,KZ,64.11,overcast clouds,45.3167,55.2,NUR
400,Lucapa,AO,64.87,overcast clouds,-8.4192,20.7447,Lírio Mendes
402,Lake City,US,65.91,overcast clouds,30.1897,-82.6393,Ramada Limited Lake City
403,Mindelo,CV,80.15,scattered clouds,16.8901,-24.9804,Hotel Gaudi
408,Sao Felix Do Xingu,BR,74.3,few clouds,-6.6447,-51.995,Rio Xingu Camping
410,Puerto Escondido,MX,77.85,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
412,Kharhial,IN,85.01,broken clouds,20.2833,82.7667,Jeevan Chhaya
413,Esperance,AU,65.62,clear sky,-33.8667,121.9,Hospitality Esperance
414,Caravelas,BR,73.15,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
423,Vao,NC,74.95,light rain,-22.6667,167.4833,Hotel Kou-Bugny
425,Lorengau,PG,84.25,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
426,Madarounfa,NE,76.75,light rain,13.3087,7.156,Madarounfa centre ville
427,Kirakira,SB,83.59,few clouds,-10.4544,161.9205,SanBiz Lodge
429,Caohai,CN,62.38,overcast clouds,26.8661,104.2841,Jinhua Hotel
430,Karaton,ID,87.67,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
431,Gat,IL,81.39,clear sky,31.61,34.7642,OlusHome
432,Preobrazheniye,RU,69.08,clear sky,42.9019,133.9064,Campsite Orlan
434,Bambanglipuro,ID,81.57,overcast clouds,-7.95,110.2833,Puri Brata
435,Sao Joao Da Barra,BR,67.5,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
436,Geraldton,AU,84.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
438,Erenhot,CN,69.21,few clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
439,Pacific Grove,US,64.02,clear sky,36.6177,-121.9166,Lovers Point Inn
440,Owando,CG,69.33,scattered clouds,-0.4819,15.8999,Exaunel Hotel Owando
443,Colares,PT,60.48,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
444,Natchez,US,61.02,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
446,Champerico,GT,77.41,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
450,Save,BJ,71.53,overcast clouds,8.0425,2.486,Le Cercle du Rail
453,Bathsheba,BB,79.41,thunderstorm,13.2167,-59.5167,Atlantis Hotel
460,Kununurra,AU,87.78,light rain,-15.7667,128.7333,Hotel Kununurra
461,Ipu,BR,72.03,scattered clouds,-4.3222,-40.7108,Our hostel Corner
462,Jimo,CN,78.58,scattered clouds,36.3897,120.4622,Thank Inn Chain Hotel Shandong Jimo Bus Station
464,Hambantota,LK,89.94,scattered clouds,6.1241,81.1185,Bungalow 63
466,Shahrud,IR,75.76,clear sky,36.4182,54.9763,Royal Hotel
469,Dicabisagan,PH,85.46,heavy intensity rain,17.0818,122.4157,Nancy Montanes Bernardo
474,Itacare,BR,70.7,few clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
475,Labis,MY,86.09,overcast clouds,2.385,103.021,Labis Sunrise Farm
478,Tomatlan,MX,75.97,overcast clouds,19.9333,-105.25,El Salvial
479,Benghazi,LY,81.7,scattered clouds,32.1167,20.0667,Tibesti Hotel
481,Santeramo In Colle,IT,67.57,clear sky,40.793,16.7553,B&B Casa dei Lillà
482,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
484,Sorso,IT,61.29,moderate rain,40.8,8.5772,Casa vacanza-Antico Casolare Sorso
485,Fengcheng,CN,69.82,overcast clouds,40.4536,124.0717,Hanting Hotel Fengcheng Phoenix Station
486,Kieta,PG,85.24,clear sky,-6.2167,155.6333,Uruna Bay Retreat
488,Nelson Bay,AU,68.05,few clouds,-32.7167,152.15,Mantra Nelson Bay
489,Kendari,ID,87.35,scattered clouds,-3.945,122.4989,Hotel Wixel
490,Huejuquilla El Alto,MX,65.19,overcast clouds,22.6,-103.8667,Hotel Huexuquillan
491,Susanville,US,62.44,clear sky,40.4163,-120.653,Comfort Inn & Suites
492,Iquitos,PE,75.24,clear sky,-3.7481,-73.2472,Cortez Malaga Techy Caroly
493,Rantepao,ID,84.99,few clouds,-2.9701,119.8978,Hotel Luta Resort
494,Kerrville,US,73.94,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
495,Dillon,US,64.74,light rain,34.4166,-79.3712,Dillon Express Inn
498,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
500,Luanda,AO,72.73,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
501,Altamira,BR,74.66,few clouds,-3.2033,-52.2064,Requinte Hotel
502,Mackay,AU,80.69,clear sky,-21.15,149.2,International Lodge Motel
506,Urucara,BR,76.39,scattered clouds,-2.5364,-57.76,Pousada Maria Bonita
508,Tartus,SY,79.77,clear sky,34.889,35.8866,Mahmoud’s Home
510,Sanandaj,IR,75.47,clear sky,35.3144,46.9923,Sanandaj Tourist Hotel
511,Shitanjing,CN,74.37,scattered clouds,39.2342,106.3439,Yingbin Hotel
512,Natal,BR,79.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
514,Yinchuan,CN,81.03,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
516,Grand Gaube,MU,73.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
518,Makokou,GA,66.29,scattered clouds,0.5738,12.8642,Hôtel Arizona
522,Ilebo,CD,68.67,light rain,-4.3167,20.5833,Hôtel BUMAK
523,Neuquen,AR,64.29,light rain,-38.9516,-68.0591,Hotel del Comahue
525,Takaungu,KE,76.37,overcast clouds,-3.6837,39.8566,Takaungu House
526,Puga,MX,70.43,scattered clouds,21.5833,-104.8167,Del sol
527,Balikpapan,ID,85.19,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
528,Gorontalo,ID,86.81,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
535,Chokwe,MZ,72.25,clear sky,-24.5333,32.9833,Complexo Sonho Real
536,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
540,Ritchie,ZA,63.61,broken clouds,-29.038,24.6028,Riverside Country Club Modderrivier
541,Biloela,AU,81.05,clear sky,-24.4167,150.5,Silo Motor Inn Biloela
542,Mount Pleasant,US,62.1,moderate rain,32.7941,-79.8626,Best Western Patriots Point
544,Bayji,IQ,83.35,clear sky,34.9311,43.487,دار الضيافة
545,Omboue,GA,74.5,scattered clouds,-1.5746,9.2618,Hotel Olako
546,Mandurah,AU,73.36,clear sky,-32.55,115.7,Atrium Hotel Mandurah
547,Ukiah,US,70.65,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
548,Labrea,BR,72.64,light rain,-7.2586,-64.7981,Hotel Novo Horizonte
549,Bibiani,GH,67.44,broken clouds,6.4635,-2.3194,Rodick Hotel
550,Xichang,CN,75.88,scattered clouds,27.8964,102.2634,Xichang ibis Hotel
551,Maceio,BR,71.04,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
552,Wollongong,AU,64.99,light rain,-34.4333,150.8833,Flinders Motel
555,Tayu,ID,89.42,moderate rain,-6.5397,111.0518,Toko pakaian bu is Tayu
556,Tiarei,PF,78.82,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
557,Nouadhibou,MR,73.38,broken clouds,20.931,-17.0347,El Medina
558,San Quintin,MX,70.18,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
561,Gigmoto,PH,84.74,broken clouds,13.7796,124.39,Cj's Travellers Inn
564,Pisco,PE,60.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
565,Llanes,ES,61.9,broken clouds,43.4198,-4.7549,Hotel La Paz
566,Sompeta,IN,86.27,scattered clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
569,Twentynine Palms,US,86.13,scattered clouds,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
571,Sola,VU,80.38,few clouds,-13.8833,167.55,Leumerus Bungalows
572,Abu Dhabi,AE,87.82,clear sky,24.4667,54.3667,Beach Rotana
573,Pemba,MZ,68.7,few clouds,-12.974,40.5178,Guesthouse Samotina
576,Nouakchott,MR,85.93,broken clouds,18.0858,-15.9785,HOTEL IMAN
579,Dodge City,US,68.25,clear sky,37.7528,-100.0171,Windsor Inn & Suites
583,Mahanoro,MG,70.47,broken clouds,-19.9,48.8,BUNGALOW MAHAMANINA
584,Shahr-E Babak,IR,74.05,clear sky,30.1165,55.1186,سلاطین مس و نقره
585,Ahipara,NZ,61.12,moderate rain,-35.1667,173.1667,Ahipara Holiday Park
586,Samarai,PG,83.37,few clouds,-10.6167,150.6667,Nuli Sapi
587,Nsanje,MW,74.28,clear sky,-16.92,35.262,Nsanje Discovery Lodge
588,Zhob,PK,78.19,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
589,Ariquemes,BR,70.47,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
590,Cotonou,BJ,76.98,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
591,Carlsbad,US,72.27,scattered clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
593,Mayumba,GA,74.39,light rain,-3.432,10.6554,LIKWALE LODGE
595,Andapa,MG,66.67,broken clouds,-14.65,49.65,Ramanandraibe Andapa
596,Alofi,NU,76.89,few clouds,-19.0595,-169.9187,Taloa Heights
601,Benxi,CN,80.92,clear sky,41.2886,123.765,Yaju Business Hotel
602,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
603,Harlingen,US,73.49,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
605,Kropotkin,RU,64.67,scattered clouds,45.4375,40.5756,Hotel Europe Kropotkin
607,Fayetteville,US,63.88,light rain,35.0527,-78.8784,American Eagle Inn
610,Marsaxlokk,MT,75.81,broken clouds,35.8419,14.5431,Water's Edge
612,Cassilandia,BR,67.69,scattered clouds,-19.1133,-51.7342,Delirius Motel
613,Mayo,US,61.95,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
614,Vyazemskiy,RU,67.32,light rain,47.5378,134.7525,Dom Otdykha Dlya Rabotnikov Rzhd
616,Puerto Baquerizo Moreno,EC,67.01,broken clouds,-0.9,-89.6,Hotel los Algarrobos
617,Gainesville,US,65.7,overcast clouds,29.6516,-82.3248,Stayable Select
618,Josefina,PH,80.55,light rain,8.2,123.5333,Teofelo espanol
619,Itarema,BR,77.22,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
620,Kattivakkam,IN,84.29,heavy intensity rain,13.2167,80.3167,Euronova Freezer
621,Pierre,US,72.52,clear sky,44.3683,-100.351,Ramkota Hotel
622,Felipe Carrillo Puerto,MX,72.25,overcast clouds,19.5833,-88.05,Hotel La Ceiba
624,Khandbari,NP,81.7,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
625,Tukrah,LY,80.29,scattered clouds,32.5341,20.5791,Lagrota restaurant
628,Luganville,VU,82.15,clear sky,-15.5333,167.1667,The Espiritu Hotel
629,Barreirinha,BR,77.77,clear sky,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
630,Gushikawa,JP,87.39,few clouds,26.3544,127.8686,Kirari Guest House
631,Bulancak,TR,62.42,clear sky,40.9372,38.2291,Başoğlu Bulancak Otel
633,Maragogi,BR,72.72,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
636,Chiredzi,ZW,69.84,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
641,Provost,CA,64.85,overcast clouds,52.3501,-110.2683,Canalta Hotel Provost
642,Tena,EC,68.22,light rain,-0.9833,-77.8167,Hostal Tena Ñaui
645,Charters Towers,AU,83.62,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
646,Sabang,ID,80.94,moderate rain,5.8933,95.3214,Hotel Citra
648,San Angelo,US,74.53,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
650,Kaeo,NZ,63.32,light rain,-35.1,173.7833,Bushido Lodge
651,Faya,SA,61.32,clear sky,18.3851,42.4509,شيلة نسايم
652,Paranaiba,BR,69.3,broken clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
653,Kijang,KR,82.13,clear sky,35.2442,129.2139,Samyang Beach Villa
657,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
658,Boyolangu,ID,82.81,overcast clouds,-8.1181,111.8935,Yos ega cv
659,Matadi,CD,76.51,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
661,Victoria Point,AU,81.48,broken clouds,-27.5833,153.3,Bay Retreat Motel
662,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
664,Sibolga,ID,79.32,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
665,Mahon,ES,63.16,few clouds,39.8885,4.2658,ARTIEM Capri
666,Qinhuangdao,CN,82.17,clear sky,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
669,San Cristobal,VE,66.38,overcast clouds,7.7669,-72.225,Pirineos
670,Lincoln,US,64.31,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
671,Atar,MR,82.76,clear sky,20.5169,-13.0499,Oumou Elghoura
676,Houma,US,63.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
677,Vila Franca Do Campo,PT,69.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
678,Cap Malheureux,MU,73.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
679,Autazes,BR,77.81,scattered clouds,-3.5797,-59.1306,Hotel Tupinambá
680,Berasia,IN,84.65,clear sky,23.6333,77.4333,np__nitin home
682,Ostuacan,MX,67.64,overcast clouds,17.4167,-93.3,HACIENDA JUAREZ
684,Vila Do Maio,CV,79.59,broken clouds,15.1333,-23.2167,Hotel Marilu
685,Changqing,CN,85.66,few clouds,36.5575,116.7272,Hanting Hotel Jinan Changqing West Jingshi Road
