City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,5.75,broken clouds
1,Hobart,AU,-42.8794,147.3294,56.26,58,75,8.05,broken clouds
2,Hermanus,ZA,-34.4187,19.2345,55.8,85,2,4.97,clear sky
3,Airai,TL,-8.9266,125.4092,73.98,64,37,0.94,scattered clouds
4,Thompson,CA,55.7435,-97.8558,41.16,75,0,10.36,clear sky
5,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,63,13.15,light rain
6,Ponta Do Sol,PT,32.6667,-17.1,70.43,82,21,6.22,few clouds
7,Chara,RU,56.9064,118.2631,32.58,73,64,1.99,broken clouds
8,Gayny,RU,60.3071,54.3241,29.89,68,97,9.46,overcast clouds
9,Belyy Yar,RU,53.6039,91.3903,37.29,56,0,4.47,clear sky
10,Mataura,NZ,-46.1927,168.8643,50.49,39,73,3.42,broken clouds
11,Uvat,RU,59.1433,68.8953,30.47,60,14,4.45,few clouds
12,Thyboron,DK,56.6985,8.2124,48.15,93,76,11.56,broken clouds
13,Port Hedland,AU,-20.3167,118.5667,80.65,47,0,13.8,clear sky
14,Cherskiy,RU,68.75,161.3,35.28,37,71,6.35,broken clouds
15,Varhaug,NO,58.6147,5.6457,48.88,73,63,11.61,broken clouds
16,Mar Del Plata,AR,-38.0023,-57.5575,52.09,80,0,6.91,clear sky
17,Puerto Ayora,EC,-0.7393,-90.3518,63.55,98,93,3.0,overcast clouds
18,Talnakh,RU,69.4865,88.3972,31.21,95,100,6.02,overcast clouds
19,Nchelenge,ZM,-9.3451,28.734,68.45,65,28,5.99,scattered clouds
20,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,93,75,16.11,broken clouds
21,Ancud,CL,-41.8697,-73.8203,49.44,95,100,4.47,overcast clouds
22,Surt,LY,31.2089,16.5887,76.73,84,12,17.4,few clouds
23,Requena,ES,39.4883,-1.1004,49.78,56,13,8.05,few clouds
24,Ashland,US,40.8167,-82.2665,45.14,94,0,6.17,clear sky
25,Vaini,TO,-21.2,-175.2,77.16,73,20,10.36,few clouds
26,Upernavik,GL,72.7868,-56.1549,17.92,84,48,5.55,scattered clouds
27,Triesenberg,LI,47.1181,9.542,45.34,96,100,0.69,overcast clouds
28,Manadhoo,MV,5.7667,73.3833,80.35,78,94,15.1,overcast clouds
29,Arraial Do Cabo,BR,-22.9661,-42.0278,66.97,75,100,11.56,overcast clouds
30,Kapaa,US,22.0752,-159.319,84.18,72,0,11.5,clear sky
31,Weligama,LK,5.9667,80.4167,82.99,75,92,14.72,overcast clouds
32,Rikitea,PF,-23.1203,-134.9692,72.64,68,1,5.28,clear sky
33,Berdigestyakh,RU,62.0989,126.6992,31.35,61,96,7.47,overcast clouds
34,Albany,US,42.6001,-73.9662,45.52,90,26,4.03,scattered clouds
35,Atuona,PF,-9.8,-139.0333,76.48,66,1,17.25,clear sky
36,Avarua,CK,-21.2078,-159.775,73.45,78,75,6.91,broken clouds
37,Fairlie,GB,55.756,-4.8556,56.41,86,100,8.99,light rain
38,Oktyabrskoye,RU,43.0645,44.7417,51.94,94,0,6.71,clear sky
39,Najran,SA,17.4924,44.1277,74.8,16,8,2.66,clear sky
40,Nishihara,JP,26.1842,127.7558,87.46,73,20,12.66,few clouds
41,Victor Harbor,AU,-35.5667,138.6167,62.67,72,100,9.31,overcast clouds
42,Hualmay,PE,-11.0964,-77.6139,60.28,84,37,9.24,scattered clouds
43,Mezohegyes,HU,46.3167,20.8167,59.07,87,100,10.63,overcast clouds
44,Souillac,MU,-20.5167,57.5167,71.98,73,40,8.05,scattered clouds
45,Bredasdorp,ZA,-34.5322,20.0403,56.59,93,52,3.06,broken clouds
46,Coihaique,CL,-45.5752,-72.0662,41.61,87,0,3.44,clear sky
47,Pleshanovo,RU,52.8333,53.4833,44.85,87,89,9.35,overcast clouds
48,Riviere-Au-Renard,CA,48.9957,-64.3971,39.49,68,5,7.76,clear sky
49,Mecca,SA,21.4267,39.8261,85.8,29,0,1.19,clear sky
50,Komsomolskiy,UZ,40.4272,71.7189,70.52,32,100,4.61,overcast clouds
51,Agadez,NE,19.75,10.25,85.19,24,4,9.89,clear sky
52,Talara,PE,-4.5772,-81.2719,64.15,82,7,17.43,clear sky
53,Campbell River,CA,50.0163,-125.2446,62.46,94,20,4.61,few clouds
54,Suraabad,AZ,40.8192,49.4687,71.83,68,7,19.48,clear sky
55,Ulladulla,AU,-35.35,150.4667,59.9,86,79,13.47,light rain
56,Yarmouth,US,41.7057,-70.2286,57.96,85,0,1.01,clear sky
57,Salvador,SV,13.8333,-88.9167,73.06,96,99,1.9,overcast clouds
58,Ushuaia,AR,-54.8,-68.3,37.89,98,83,4.18,broken clouds
59,Hilo,US,19.7297,-155.09,81.28,87,75,9.22,broken clouds
60,Cayenne,GF,4.9333,-52.3333,75.24,94,40,0.0,scattered clouds
61,Port Hawkesbury,CA,45.6169,-61.3485,52.59,97,0,3.44,clear sky
62,Adrar,MR,20.5022,-10.0711,84.22,28,1,12.41,clear sky
63,Tuatapere,NZ,-46.1333,167.6833,50.92,49,33,8.48,scattered clouds
64,Ingham,US,42.6,-84.3833,44.46,90,0,0.0,clear sky
65,Ebebiyin,GQ,2.1511,11.3353,65.26,100,52,1.83,broken clouds
66,Tokmak,UA,47.2514,35.7058,62.44,93,100,9.86,overcast clouds
67,Nevyansk,RU,57.4953,60.2112,27.68,76,18,8.32,few clouds
68,Necochea,AR,-38.5473,-58.7368,48.04,57,100,10.6,overcast clouds
69,Yellowknife,CA,62.456,-114.3525,43.32,65,75,16.11,broken clouds
70,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,78,20,14.97,few clouds
71,Dikson,RU,73.5069,80.5464,35.01,79,100,18.84,overcast clouds
72,Chokurdakh,RU,70.6333,147.9167,30.58,57,47,5.01,scattered clouds
73,Victoria,HK,22.2855,114.1577,80.65,95,79,5.01,light rain
74,Ketchikan,US,55.3422,-131.6461,55.87,100,100,11.5,moderate rain
75,East London,ZA,-33.0153,27.9116,63.54,94,0,4.61,clear sky
76,Castro,BR,-24.7911,-50.0119,50.07,97,100,6.96,light rain
77,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.02,69,0,3.44,clear sky
78,Teya,RU,60.3778,92.6267,33.93,71,100,4.68,overcast clouds
79,Codrington,AU,-38.2667,141.9667,61.84,67,76,9.1,broken clouds
80,Hamilton,US,39.1834,-84.5333,53.89,81,0,12.66,clear sky
81,Pevek,RU,69.7008,170.3133,31.24,56,0,4.92,clear sky
82,Sanchor,IN,24.7553,71.7722,85.98,51,7,8.39,clear sky
83,Georgetown,MY,5.4112,100.3354,85.95,79,20,5.75,few clouds
84,Oranjemund,NA,-28.55,16.4333,53.33,94,32,5.59,scattered clouds
85,Bluff,NZ,-46.6,168.3333,49.8,55,36,11.68,scattered clouds
86,Nanortalik,GL,60.1432,-45.2371,39.36,87,53,24.16,broken clouds
87,Vila Velha,BR,-20.3297,-40.2925,71.55,94,100,12.66,overcast clouds
88,Husavik,IS,66.0449,-17.3389,45.57,92,100,9.78,overcast clouds
89,Port Elizabeth,ZA,-33.918,25.5701,65.1,96,100,3.44,overcast clouds
90,Chifeng,CN,42.2683,118.9636,85.28,20,2,22.46,clear sky
91,Dongying,CN,37.4564,118.4856,86.88,32,9,7.38,clear sky
92,Tarakan,ID,3.3,117.6333,83.7,79,40,5.75,light rain
93,Qurayyat,SA,31.3318,37.3428,68.18,60,0,6.91,clear sky
94,Itororo,BR,-15.1169,-40.0703,65.89,94,6,1.95,clear sky
95,Jamestown,US,42.097,-79.2353,46.04,89,0,8.05,clear sky
96,Camacha,PT,33.0833,-16.3333,67.42,73,40,11.5,scattered clouds
97,Severo-Kurilsk,RU,50.6789,156.125,48.72,73,41,23.94,scattered clouds
98,Asau,RO,46.4333,26.4,45.52,80,46,4.07,scattered clouds
99,Faanui,PF,-16.4833,-151.75,78.58,71,3,12.66,clear sky
100,Katsuura,JP,35.1333,140.3,75.45,62,0,13.85,clear sky
101,Leningradskiy,RU,69.3833,178.4167,24.49,77,19,7.87,few clouds
102,Punta Arenas,CL,-53.15,-70.9167,41.11,81,40,9.22,scattered clouds
103,Villazon,BO,-22.0866,-65.5942,36.0,30,0,2.53,clear sky
104,Ust-Maya,RU,60.4167,134.5333,35.2,46,100,7.99,overcast clouds
105,New Norfolk,AU,-42.7826,147.0587,55.92,41,11,5.08,few clouds
106,Nikolskoye,RU,59.7035,30.7861,46.8,98,100,4.56,overcast clouds
107,Marawi,PH,7.9986,124.2928,80.89,68,97,3.8,overcast clouds
108,Gonbad-E Qabus,IR,37.25,55.1672,77.95,74,11,3.36,few clouds
109,Shingu,JP,33.7333,135.9833,77.77,69,21,8.9,few clouds
110,Sistranda,NO,63.7256,8.834,48.16,72,99,5.44,overcast clouds
111,Carnarvon,AU,-24.8667,113.6333,78.22,50,0,19.66,clear sky
112,Dingle,PH,10.9995,122.6711,81.36,79,100,4.09,overcast clouds
113,Busselton,AU,-33.65,115.3333,71.69,45,0,3.83,clear sky
114,Kaitangata,NZ,-46.2817,169.8464,47.19,55,62,7.52,broken clouds
115,Ribeira Grande,PT,38.5167,-28.7,66.6,72,75,8.05,broken clouds
116,Port Hardy,CA,50.6996,-127.4199,53.6,100,40,2.3,scattered clouds
117,Svetlogorsk,BY,52.6333,29.7333,50.74,97,95,4.88,overcast clouds
118,Vanimo,PG,-2.6741,141.3028,85.06,67,100,8.84,overcast clouds
119,Hovd,MN,48.0056,91.6419,47.93,16,17,13.15,few clouds
120,Port-Gentil,GA,-0.7193,8.7815,76.86,82,22,8.39,few clouds
121,Ventosa,PT,39.127,-9.0842,59.45,92,2,12.88,clear sky
122,Cabo San Lucas,MX,22.8909,-109.9124,85.51,75,0,6.73,clear sky
123,Lompoc,US,34.6391,-120.4579,61.02,94,100,10.36,mist
124,Port Alfred,ZA,-33.5906,26.891,67.69,88,100,14.45,light rain
125,Asyut,EG,27.181,31.1837,83.12,31,0,3.56,clear sky
126,Contramaestre,CU,20.2978,-76.2414,74.73,90,100,2.48,overcast clouds
127,Chuy,UY,-33.6971,-53.4616,51.12,88,73,4.99,broken clouds
128,Macapa,BR,0.0389,-51.0664,82.38,89,40,3.44,scattered clouds
129,Santiago De Cao,PE,-7.9589,-79.2392,59.13,88,100,11.5,fog
130,Krasnoselkup,RU,65.7,82.4667,33.01,78,97,12.68,overcast clouds
131,Takoradi,GH,4.8845,-1.7554,73.38,92,5,5.84,clear sky
132,Payo,ID,-3.7508,103.6372,90.03,49,50,4.12,scattered clouds
133,Kungurtug,RU,50.5994,97.5228,35.35,73,94,3.6,overcast clouds
134,Luderitz,NA,-26.6481,15.1594,55.9,66,0,11.1,clear sky
135,Okhotsk,RU,59.3833,143.3,46.92,46,64,10.31,broken clouds
136,Barrow,US,71.2906,-156.7887,33.82,86,100,12.66,light snow
137,Borodino,RU,55.9106,94.8983,33.67,76,100,13.15,overcast clouds
138,Marang,MY,5.2056,103.2059,85.91,78,97,1.14,light rain
139,Brae,GB,60.3964,-1.353,53.89,86,100,27.56,overcast clouds
140,Adre,TD,13.4667,22.2,71.87,62,85,3.29,overcast clouds
141,Hirara,JP,24.8,125.2833,86.27,74,40,10.36,scattered clouds
142,Dano,BF,11.15,-3.0667,72.36,92,72,7.16,light rain
143,Jackson,US,42.4165,-122.8345,65.35,62,0,3.44,clear sky
144,Cururupu,BR,-1.8283,-44.8683,75.27,88,28,4.36,scattered clouds
145,Iranshahr,IR,27.2025,60.6848,82.74,61,0,6.91,clear sky
146,Tasiilaq,GL,65.6145,-37.6368,35.76,83,100,3.27,overcast clouds
147,Kodinsk,RU,58.6881,99.1844,36.72,55,100,8.63,overcast clouds
148,Isla Aguada,MX,18.7833,-91.4667,80.65,67,86,14.25,overcast clouds
149,Cape Town,ZA,-33.9258,18.4232,57.11,97,100,8.05,fog
150,Beringovskiy,RU,63.05,179.3167,38.48,58,100,7.67,overcast clouds
151,Atambua,ID,-9.1061,124.8925,85.33,60,78,6.17,broken clouds
152,Bondo,CD,3.8146,23.6866,66.16,99,98,1.41,overcast clouds
153,Greenville,US,35.6127,-77.3663,63.14,78,100,10.36,light rain
154,Wasilla,US,61.5814,-149.4394,50.81,74,100,17.27,overcast clouds
155,Kavieng,PG,-2.5744,150.7967,85.62,65,24,14.67,few clouds
156,Bulaevo,KZ,54.9056,70.4439,31.14,65,13,7.9,few clouds
157,Sortavala,RU,61.7053,30.6918,43.48,94,100,5.5,light rain
158,Turkmenabat,TM,39.0733,63.5786,62.58,36,0,6.91,clear sky
159,Menongue,AO,-14.6585,17.691,60.64,75,41,3.85,scattered clouds
160,San Patricio,US,28.017,-97.5169,75.06,57,0,5.7,clear sky
161,Bulungu,CD,-4.55,18.6,69.01,91,29,0.58,scattered clouds
162,Moyale,KE,3.5167,39.0584,63.88,77,22,10.67,few clouds
163,Abonnema,NG,4.7084,6.7931,73.8,94,100,4.12,overcast clouds
164,Saldanha,ZA,-33.0117,17.9442,60.85,87,0,8.28,clear sky
165,Darnah,LY,32.767,22.6367,77.34,86,31,7.25,scattered clouds
166,Beian,NO,63.6559,9.5683,51.01,93,0,12.66,clear sky
167,Dunedin,NZ,-45.8742,170.5036,47.08,55,53,5.57,broken clouds
168,Provideniya,RU,64.3833,-173.3,39.36,70,0,13.42,clear sky
169,Codaesti,RO,46.8667,27.75,55.54,72,22,2.95,few clouds
170,Sao Filipe,CV,14.8961,-24.4956,79.54,82,23,4.81,few clouds
171,Broken Hill,AU,-31.95,141.4333,67.08,39,91,5.7,overcast clouds
172,Enshi,CN,30.3,109.4833,84.15,58,80,2.01,broken clouds
173,Galveston,US,29.3669,-94.9669,75.31,56,0,12.66,clear sky
174,Westport,US,41.1415,-73.3579,59.76,74,0,9.22,clear sky
175,Paka,MY,4.6374,103.4368,87.73,70,40,4.61,scattered clouds
176,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,55.74,91,29,5.06,scattered clouds
177,Yulara,AU,-25.2406,130.9889,77.14,19,100,13.98,overcast clouds
178,Butaritari,KI,3.0707,172.7902,82.31,73,78,16.8,broken clouds
179,Panama City,PA,8.9936,-79.5197,80.55,83,75,4.61,broken clouds
180,Vardo,NO,70.3705,31.1107,42.78,75,7,11.5,clear sky
181,Grand-Lahou,CI,5.1367,-5.0242,73.92,93,42,5.39,scattered clouds
182,Khuzdar,PK,27.7384,66.6434,74.93,55,0,2.57,clear sky
183,Hithadhoo,MV,-0.6,73.0833,82.26,66,73,9.06,broken clouds
184,Mabai,CN,23.0128,104.4508,62.74,98,100,2.46,overcast clouds
185,Fort Nelson,CA,58.8053,-122.7002,49.59,71,20,2.3,smoke
186,Kapoeta,SS,4.7717,33.5903,72.41,78,74,5.57,light rain
187,Vestmannaeyjar,IS,63.4427,-20.2734,49.71,89,100,13.47,overcast clouds
188,Labuhan,ID,-6.8844,112.2051,88.18,58,99,7.07,light rain
189,Gagnoa,CI,6.1293,-5.9437,70.27,99,98,1.23,overcast clouds
190,Linxia,CN,35.6003,103.2064,69.8,40,100,4.25,overcast clouds
191,Egvekinot,RU,66.3167,-179.1667,26.83,69,17,1.19,few clouds
192,Bonavista,CA,48.6499,-53.1147,53.38,91,100,7.67,overcast clouds
193,Clyde River,CA,70.4692,-68.5914,26.83,100,100,10.36,light snow
194,Rocha,UY,-34.4833,-54.3333,46.44,94,91,1.16,overcast clouds
195,Antalaha,MG,-14.9003,50.2788,66.72,87,64,6.62,light rain
196,Mitsamiouli,KM,-11.3847,43.2844,73.69,68,20,2.3,few clouds
197,Texcoco,MX,19.5167,-98.8833,59.86,80,65,5.39,broken clouds
198,Thinadhoo,MV,0.5333,72.9333,80.47,75,75,8.59,broken clouds
199,Iqaluit,CA,63.7506,-68.5145,33.53,93,100,17.27,light snow
200,Denpasar,ID,-8.65,115.2167,83.86,79,75,5.75,broken clouds
201,Berlevag,NO,70.8578,29.0864,33.6,86,4,0.0,clear sky
202,Huarmey,PE,-10.0681,-78.1522,61.57,84,48,10.31,scattered clouds
203,Sur,OM,22.5667,59.5289,82.35,69,3,8.19,clear sky
204,Saint-Augustin,CA,51.226,-58.6502,44.71,74,97,12.66,overcast clouds
205,Mandalgovi,MN,45.7625,106.2708,56.88,35,79,13.76,broken clouds
206,Khatanga,RU,71.9667,102.5,29.16,93,100,5.61,overcast clouds
207,Nome,US,64.5011,-165.4064,42.87,70,75,14.97,broken clouds
208,Sosua,DO,19.7667,-70.5167,75.24,85,39,4.05,scattered clouds
209,Aklavik,CA,68.2191,-135.0107,29.79,93,16,9.93,few clouds
210,Aksarka,RU,66.5606,67.7975,29.52,70,15,7.72,few clouds
211,Salina Cruz,MX,16.1667,-95.2,79.03,64,80,21.68,broken clouds
212,Kisesa,TZ,-3.0833,34.15,66.43,57,47,5.86,scattered clouds
213,Buala,SB,-8.145,159.5921,85.5,66,19,8.08,few clouds
214,Constitucion,CL,-35.3333,-72.4167,50.43,91,61,3.51,broken clouds
215,Wattegama,LK,6.7989,81.4808,88.99,45,62,9.22,broken clouds
216,Jizan,SA,17.3333,42.6667,83.34,71,10,3.02,clear sky
217,Bilma,NE,18.6853,12.9164,85.3,35,8,7.7,clear sky
218,Porto Santo,PT,33.072,-16.3415,70.18,73,40,11.5,scattered clouds
219,Kruisfontein,ZA,-34.0033,24.7314,62.89,90,100,3.49,overcast clouds
220,Fukue,JP,32.6881,128.8419,79.16,61,20,11.5,few clouds
221,Pacifica,US,37.6138,-122.4869,71.15,85,0,13.8,clear sky
222,Blonie,PL,52.1985,20.6171,44.19,99,97,4.92,overcast clouds
223,Fukuma,JP,33.7667,130.4667,87.3,63,0,7.18,clear sky
224,Lavrentiya,RU,65.5833,-171.0,37.18,66,26,10.18,scattered clouds
225,Konya,TR,38.1667,32.5,53.08,59,0,2.8,clear sky
226,Bismarck,US,46.8083,-100.7837,64.87,59,0,10.36,clear sky
227,Alexandria,EG,31.2156,29.9553,77.29,65,0,7.25,clear sky
