City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Beloha,MG,-25.1667,45.05,69.71,48,0,7.11,clear sky
229,Jiayuguan,CN,39.8167,98.3,74.01,16,31,7.45,scattered clouds
230,Flinders,AU,-34.5833,150.8552,63.05,85,69,15.3,light rain
231,Itaituba,BR,-4.2761,-55.9836,75.6,65,16,1.9,few clouds
232,Salinopolis,BR,-0.6136,-47.3561,79.11,79,100,9.89,overcast clouds
233,Quatre Cocos,MU,-20.2078,57.7625,73.09,66,57,13.18,broken clouds
234,Kavaratti,IN,10.5669,72.642,80.89,75,100,8.3,overcast clouds
235,Bambous Virieux,MU,-20.3428,57.7575,73.22,73,40,8.05,scattered clouds
236,Bronnoysund,NO,65.4625,12.1997,50.0,62,100,8.05,overcast clouds
237,Narsaq,GL,60.9167,-46.05,41.22,80,44,3.62,scattered clouds
238,Zilair,RU,52.2332,57.4392,33.15,98,100,12.03,light snow
239,Bengkulu,ID,-3.8004,102.2655,83.41,69,84,5.75,broken clouds
240,Padre Paraiso,BR,-17.0742,-41.4844,65.89,93,100,5.93,overcast clouds
241,The Valley,AI,18.217,-63.0578,82.09,79,100,15.97,overcast clouds
242,Mahebourg,MU,-20.4081,57.7,73.26,73,40,8.05,scattered clouds
243,Cabedelo,BR,-6.9811,-34.8339,74.07,80,99,10.36,overcast clouds
244,Namibe,AO,-15.1961,12.1522,66.87,92,23,2.68,few clouds
245,Ossora,RU,59.2353,163.0719,42.89,93,100,8.61,moderate rain
246,Podgornoye,RU,51.735,39.1496,48.42,100,100,6.71,mist
247,Plouzane,FR,48.3833,-4.6167,51.85,100,100,4.61,fog
248,Nagar Karnul,IN,16.4821,78.3247,75.18,87,100,5.35,overcast clouds
249,Ha Giang,VN,22.8333,104.9833,75.88,99,100,1.34,overcast clouds
250,Storforshei,NO,66.4043,14.5233,40.66,80,79,3.44,broken clouds
251,Qaanaaq,GL,77.484,-69.3632,15.53,73,86,7.87,overcast clouds
252,Sovetskiy,RU,61.3614,63.5842,29.79,57,9,3.67,clear sky
253,Gladstone,AU,-23.85,151.25,82.78,36,0,10.36,clear sky
254,Wittlich,DE,49.9833,6.8833,45.3,95,0,0.0,mist
255,Hervey Bay,AU,-25.2986,152.8535,72.01,53,0,8.12,clear sky
256,Chicama,PE,-7.8447,-79.1469,57.74,82,15,6.46,few clouds
257,Virginia Beach,US,36.8529,-75.978,67.01,80,100,26.46,overcast clouds
258,Shintomi,JP,32.0785,131.4723,78.12,65,6,6.6,clear sky
259,Itoman,JP,26.1247,127.6694,88.18,74,20,12.66,few clouds
260,Mudu,CN,31.252,120.5118,80.33,76,97,6.26,overcast clouds
261,Saint George,US,37.1041,-113.5841,80.94,38,0,9.22,clear sky
262,Cidreira,BR,-30.1811,-50.2056,60.73,71,99,15.17,overcast clouds
263,Bethel,US,41.3712,-73.414,53.96,83,0,3.44,clear sky
264,Hasaki,JP,35.7333,140.8333,84.29,60,1,13.06,clear sky
265,Sambava,MG,-14.2667,50.1667,68.09,78,82,8.86,light rain
266,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,29.93,moderate rain
267,Xam Nua,LA,20.4197,104.0439,70.48,98,100,1.92,overcast clouds
268,Anchorage,US,61.2181,-149.9003,49.93,92,100,6.91,light rain
269,Dzilam Gonzalez,MX,21.2833,-88.9333,76.03,69,70,6.51,broken clouds
270,Bintulu,MY,3.1667,113.0333,88.21,70,20,3.44,few clouds
271,Bubaque,GW,11.2833,-15.8333,78.42,81,100,7.61,moderate rain
272,Kuminskiy,RU,58.6667,66.5667,29.89,62,13,3.18,few clouds
273,Gari,RU,59.4307,62.3497,27.99,72,10,4.29,clear sky
274,Berbera,SO,10.4396,45.0143,87.53,62,40,0.07,scattered clouds
275,Jurbarkas,LT,55.0778,22.7664,42.48,96,25,6.33,scattered clouds
276,Jiaojiang,CN,28.6803,121.4428,90.0,69,90,8.16,overcast clouds
277,College,US,64.8569,-147.8028,48.52,71,75,0.0,broken clouds
278,Port Augusta,AU,-32.5,137.7667,69.96,36,87,7.34,overcast clouds
279,Lebu,CL,-37.6167,-73.65,49.62,94,12,12.39,few clouds
280,Ucluelet,CA,48.9329,-125.5528,59.09,92,15,2.75,few clouds
281,Lamia,GR,38.9,22.4333,66.11,67,12,4.16,few clouds
282,Iuna,BR,-20.3458,-41.5358,63.41,96,100,3.83,overcast clouds
283,Vitim,RU,59.4511,112.5578,37.54,45,9,5.03,clear sky
284,Saint-Georges,GD,12.0564,-61.7485,80.28,83,40,0.0,scattered clouds
285,Portland,US,45.5234,-122.6762,63.39,88,20,0.0,few clouds
286,Katobu,ID,-4.9408,122.5276,87.67,60,39,5.77,scattered clouds
287,Viedma,AR,-40.8135,-62.9967,58.44,38,5,16.75,clear sky
288,Muros,ES,42.7762,-9.0603,49.84,95,27,5.44,scattered clouds
289,Boyuibe,BO,-20.4167,-63.2833,57.76,64,100,3.91,light rain
290,Camacupa,AO,-12.0167,17.4833,59.52,75,56,3.27,broken clouds
291,Saint-Pierre,RE,-21.3393,55.4781,75.29,64,20,17.27,few clouds
292,Paamiut,GL,61.994,-49.6678,38.21,82,100,14.47,overcast clouds
293,Nanga Eboko,CM,4.6833,12.3667,64.92,99,55,1.01,broken clouds
294,Imbituba,BR,-28.24,-48.6703,58.48,75,95,5.39,overcast clouds
295,Norsup,VU,-16.0667,167.3833,82.17,64,1,11.32,clear sky
296,Cockburn Town,TC,21.4612,-71.1419,81.23,74,1,9.19,clear sky
297,Kollam,IN,8.8833,76.6,80.08,78,100,8.37,overcast clouds
298,Tweed,CA,44.4751,-77.3162,43.23,69,0,1.9,clear sky
299,Torbay,CA,47.6666,-52.7314,55.58,91,100,12.66,overcast clouds
300,Terme,TR,41.2092,36.9739,57.13,64,0,3.8,clear sky
301,Meulaboh,ID,4.1363,96.1285,74.7,95,100,7.27,overcast clouds
302,Kokopo,PG,-4.352,152.2633,87.62,56,13,14.9,few clouds
303,Kontagora,NG,10.3999,5.4695,71.44,93,95,3.85,light rain
304,Margate,GB,51.3813,1.3862,47.3,80,7,6.96,clear sky
305,Isangel,VU,-19.55,169.2667,79.14,61,99,13.15,overcast clouds
306,Qujing,CN,25.4833,103.7833,63.19,86,100,4.09,overcast clouds
307,Goba,ET,7.0167,39.9833,48.83,88,18,4.41,few clouds
308,Sechura,PE,-5.5569,-80.8222,61.97,85,4,11.72,clear sky
309,Jalu,LY,29.0331,21.5482,82.72,22,0,10.76,clear sky
310,Dargaville,NZ,-35.9333,173.8833,61.18,95,100,6.02,light rain
311,Yarada,IN,17.65,83.2667,84.52,79,40,6.91,mist
312,Beisfjord,NO,68.3751,17.5988,46.45,81,15,6.91,few clouds
313,Kibala,TD,9.1104,18.3463,70.11,94,92,0.85,overcast clouds
314,Gogrial,SS,8.5332,28.1004,69.31,96,100,10.71,moderate rain
315,Ixtapa,MX,20.7,-105.2,81.63,83,20,0.0,few clouds
316,Touros,BR,-5.1989,-35.4608,76.08,80,68,13.33,broken clouds
317,Ostrovnoy,RU,68.0531,39.5131,35.58,76,99,10.58,overcast clouds
318,Port Blair,IN,11.6667,92.75,83.19,79,100,18.9,light rain
319,Sorland,NO,67.667,12.6934,51.66,70,100,11.45,overcast clouds
320,Grand-Santi,GF,4.25,-54.3833,73.42,92,44,3.8,scattered clouds
321,Fairbanks,US,64.8378,-147.7164,48.54,72,20,0.0,few clouds
322,Ilorin,NG,8.5,4.55,73.76,100,40,0.0,light rain
323,La Ronge,CA,55.1001,-105.2842,53.85,62,40,10.36,scattered clouds
324,Lagos,NG,6.5833,3.75,75.52,97,100,3.91,light rain
325,Lagoa,PT,39.05,-27.9833,67.78,64,70,4.74,broken clouds
326,Kahului,US,20.8947,-156.47,84.22,63,40,12.66,scattered clouds
327,Skjervoy,NO,70.0311,20.9714,39.2,73,2,13.91,clear sky
328,Saskylakh,RU,71.9167,114.0833,22.66,91,67,7.58,broken clouds
329,Arak,IR,34.0917,49.6892,73.87,13,0,1.05,clear sky
330,Hantsport,CA,45.0668,-64.1654,52.7,94,85,6.35,overcast clouds
331,Mentougou,CN,39.9392,116.0917,79.74,27,0,4.74,clear sky
332,Pangnirtung,CA,66.1451,-65.7125,34.59,67,100,5.01,overcast clouds
333,Naze,JP,28.3667,129.4833,83.32,66,21,7.54,few clouds
334,Medicine Hat,CA,50.0501,-110.6683,59.99,76,20,14.97,few clouds
335,Guerrero Negro,MX,27.9769,-114.0611,72.7,79,5,6.4,clear sky
336,Olafsvik,IS,64.8945,-23.7142,46.81,87,100,24.34,overcast clouds
337,Sitka,US,57.0531,-135.33,55.29,94,100,9.22,light rain
338,Mishan,CN,45.55,131.8833,76.48,49,72,8.16,broken clouds
339,Magole,TZ,-6.3667,37.3667,71.69,70,48,3.2,scattered clouds
340,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,88,40,9.1,scattered clouds
341,Yidu,CN,24.1614,115.1328,94.32,39,53,6.91,broken clouds
342,Raga,SS,8.4596,25.678,70.3,94,100,3.02,overcast clouds
343,Ust-Tsilma,RU,65.441,52.1498,30.81,63,69,9.82,broken clouds
344,Brownsville,US,25.9018,-97.4975,71.55,79,0,0.0,clear sky
345,Cradock,ZA,-32.1642,25.6192,65.62,71,100,7.94,light rain
346,Yar-Sale,RU,66.8333,70.8333,34.0,70,100,6.44,overcast clouds
347,Senno,RU,59.5336,33.9167,44.26,94,99,4.92,overcast clouds
348,Gualeguay,AR,-33.1416,-59.3097,48.07,79,53,6.64,broken clouds
349,Belmonte,BR,-15.8631,-38.8828,72.36,83,7,1.72,clear sky
350,Henties Bay,NA,-22.116,14.2845,54.57,93,23,4.47,few clouds
351,Vila,PT,42.0304,-8.1588,43.68,94,19,3.69,few clouds
352,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,78,75,14.97,broken clouds
353,Ayan,RU,56.45,138.1667,42.28,46,93,17.72,overcast clouds
354,Cambrils,ES,41.0748,1.0524,65.71,58,0,5.01,clear sky
355,Arkhipo-Osipovka,RU,44.37,38.52,68.23,66,2,3.74,clear sky
356,Yeppoon,AU,-23.1333,150.7333,80.38,43,0,11.92,clear sky
357,Grand Forks,US,47.9417,-97.4337,58.93,51,0,10.36,clear sky
358,Tautira,PF,-17.7333,-149.15,77.92,74,1,10.65,clear sky
359,Eyl,SO,7.9803,49.8164,81.39,63,69,21.7,broken clouds
360,Sandy Bay,AU,-42.913,147.3532,56.3,59,75,8.05,broken clouds
361,Acapulco,MX,16.8634,-99.8901,82.22,74,40,4.61,scattered clouds
362,Tecoanapa,MX,16.5167,-98.75,77.58,90,98,6.2,overcast clouds
363,Newport,GB,51.5877,-2.9984,47.66,93,82,4.25,broken clouds
364,Kloulklubed,PW,7.0419,134.2556,86.5,74,26,9.26,scattered clouds
365,Sandwick,GB,60.0,-1.25,53.42,87,20,21.85,few clouds
366,Saint-Joseph,RE,-21.3667,55.6167,74.21,76,43,13.15,scattered clouds
367,Noumea,NC,-22.2763,166.4572,82.38,99,86,4.23,light rain
368,Aasiaat,GL,68.7098,-52.8699,32.32,99,100,5.88,overcast clouds
369,Moron,AR,-34.6534,-58.6198,57.96,76,100,5.73,overcast clouds
370,Novovarshavka,RU,54.1721,74.6946,35.37,56,13,11.5,few clouds
371,Araouane,ML,18.9048,-3.5265,93.02,18,76,10.27,broken clouds
372,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.83,81,93,4.43,overcast clouds
373,Beaupre,CA,47.0443,-70.8953,49.95,79,9,10.0,clear sky
374,Birjand,IR,32.8663,59.2211,66.67,14,0,4.61,clear sky
375,Taksimo,RU,56.3444,114.8794,42.12,64,42,2.13,scattered clouds
376,Fortuna,US,40.5982,-124.1573,60.91,86,16,1.99,few clouds
377,Aksu,CN,41.1231,80.2644,73.76,22,93,3.78,overcast clouds
378,Tlaltenango,MX,19.1667,-98.3333,53.26,78,84,7.27,broken clouds
379,Batagay-Alyta,RU,67.8006,130.4114,25.41,79,100,4.07,overcast clouds
380,Yerbogachen,RU,61.2767,108.0108,33.04,46,65,4.25,broken clouds
381,Aleksandrov Gay,RU,50.147,48.5704,62.17,76,95,6.44,overcast clouds
382,Tawau,MY,4.2498,117.8871,87.93,74,84,10.0,broken clouds
383,Surskoye,RU,54.4821,46.7214,52.79,94,95,1.01,overcast clouds
384,Nyurba,RU,63.2842,118.3319,31.8,52,83,6.11,broken clouds
385,Umm Lajj,SA,25.0213,37.2685,92.03,21,0,17.07,clear sky
386,Mount Gambier,AU,-37.8333,140.7667,62.46,58,47,8.52,scattered clouds
387,Izumo,JP,35.3667,132.7667,80.49,36,20,10.36,few clouds
388,Niquero,CU,20.0431,-77.5828,78.35,85,99,5.26,overcast clouds
389,Tyup,KG,42.7276,78.3648,58.12,43,100,3.06,overcast clouds
390,Carauari,BR,-4.8828,-66.8958,73.98,88,38,2.89,heavy intensity rain
391,Santa Maria,BR,-29.6842,-53.8069,53.87,82,95,7.9,overcast clouds
392,Norman Wells,CA,65.282,-126.8329,48.24,61,75,8.05,broken clouds
393,Tete,MZ,-16.1564,33.5867,71.69,78,0,5.75,smoke
394,Tezu,IN,27.9167,96.1667,90.39,49,11,3.89,few clouds
395,Ladario,BR,-19.0047,-57.6017,63.59,87,100,3.38,overcast clouds
396,El Tocuyo,VE,9.7873,-69.7937,69.94,94,100,0.67,overcast clouds
397,Matagami,CA,49.7502,-77.6328,44.71,76,0,4.61,clear sky
398,Beyneu,KZ,45.3167,55.2,64.11,41,100,15.77,overcast clouds
399,Taoudenni,ML,22.6783,-3.9836,83.64,18,11,9.46,few clouds
400,Lucapa,AO,-8.4192,20.7447,64.87,88,89,2.28,overcast clouds
401,Dukat,RU,62.55,155.55,27.73,92,100,4.97,light snow
402,Lake City,US,30.1897,-82.6393,65.91,73,97,12.44,overcast clouds
403,Mindelo,CV,16.8901,-24.9804,80.15,83,40,27.63,scattered clouds
404,Shimsk,RU,58.212,30.7127,41.18,96,14,5.7,few clouds
405,Thunder Bay,CA,48.4001,-89.3168,42.78,93,40,1.14,scattered clouds
406,Port-Cartier,CA,50.0334,-66.8654,47.88,71,54,6.6,broken clouds
407,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,2.3,overcast clouds
408,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.3,49,13,1.05,few clouds
409,Kargasok,RU,59.0556,80.8572,35.85,68,20,12.5,few clouds
410,Puerto Escondido,MX,15.85,-97.0667,77.85,87,83,4.43,broken clouds
411,Norden,DE,53.6,7.2,51.96,79,19,5.55,few clouds
412,Kharhial,IN,20.2833,82.7667,85.01,71,52,5.14,broken clouds
413,Esperance,AU,-33.8667,121.9,65.62,55,0,16.84,clear sky
414,Caravelas,BR,-17.7125,-39.2481,73.15,85,73,11.39,broken clouds
415,Tilichiki,RU,60.4667,166.1,39.85,94,100,16.15,moderate rain
416,Pangody,RU,65.85,74.4859,33.06,83,100,7.99,overcast clouds
417,Zyryanka,RU,65.75,150.85,34.25,46,100,17.18,overcast clouds
418,Orzinuovi,IT,45.404,9.9216,57.49,71,99,3.96,overcast clouds
419,Tiksi,RU,71.6872,128.8694,22.15,86,49,4.7,scattered clouds
420,Razvilnoye,RU,46.2387,41.2987,65.77,59,23,3.96,few clouds
421,Hamina,FI,60.5697,27.1979,43.88,86,100,2.59,light rain
422,Gubkinskiy,RU,64.434,76.5026,32.5,74,87,9.4,overcast clouds
423,Vao,NC,-22.6667,167.4833,74.95,82,98,25.7,light rain
424,Lensk,RU,60.7253,114.9278,33.64,53,84,3.85,broken clouds
425,Lorengau,PG,-2.0226,147.2712,84.25,70,94,7.63,overcast clouds
426,Madarounfa,NE,13.3087,7.156,76.75,68,100,2.73,light rain
427,Kirakira,SB,-10.4544,161.9205,83.59,74,19,10.04,few clouds
428,Barbastro,ES,42.0356,0.1269,52.34,70,2,3.65,clear sky
429,Caohai,CN,26.8661,104.2841,62.38,79,92,10.38,overcast clouds
430,Karaton,ID,-6.3424,106.1045,87.67,56,89,4.54,overcast clouds
431,Gat,IL,31.61,34.7642,81.39,71,0,1.81,clear sky
432,Preobrazheniye,RU,42.9019,133.9064,69.08,67,1,9.64,clear sky
433,Ornskoldsvik,SE,63.2909,18.7153,41.95,93,100,5.75,overcast clouds
434,Bambanglipuro,ID,-7.95,110.2833,81.57,73,87,11.43,overcast clouds
435,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.5,85,100,12.37,overcast clouds
436,Geraldton,AU,-28.7667,114.6,84.61,24,6,24.16,clear sky
437,Sioux Lookout,CA,50.1001,-91.917,51.87,71,0,6.91,clear sky
438,Erenhot,CN,43.6475,111.9767,69.21,20,19,13.33,few clouds
439,Pacific Grove,US,36.6177,-121.9166,64.02,85,0,4.0,clear sky
440,Owando,CG,-0.4819,15.8999,69.33,98,43,0.76,scattered clouds
441,Candido De Abreu,BR,-24.5669,-51.3333,55.49,94,100,4.72,light rain
442,Maniitsoq,GL,65.4167,-52.9,35.37,96,100,11.1,light rain
443,Colares,PT,38.7992,-9.4469,60.48,92,1,20.65,clear sky
444,Natchez,US,31.5604,-91.4032,61.02,69,0,8.05,clear sky
445,Zhigansk,RU,66.7697,123.3711,30.0,60,86,6.02,overcast clouds
446,Champerico,GT,14.3,-91.9167,77.41,86,100,5.73,overcast clouds
447,San Juan,AR,-31.5375,-68.5364,59.23,52,2,6.44,clear sky
448,Cairns,AU,-16.9167,145.7667,91.06,42,57,14.97,broken clouds
449,Christchurch,NZ,-43.5333,172.6333,50.2,62,75,4.61,broken clouds
450,Save,BJ,8.0425,2.486,71.53,98,94,2.13,overcast clouds
451,Sterling,US,39.0062,-77.4286,57.88,79,75,9.22,broken clouds
452,Samagaltay,RU,50.6022,95.0047,30.81,65,99,9.84,light snow
453,Bathsheba,BB,13.2167,-59.5167,79.41,89,75,8.05,thunderstorm
454,Liverpool,GB,53.4106,-2.9779,51.82,92,0,10.36,clear sky
455,Nangong,CN,37.3581,115.3744,90.57,27,3,14.74,clear sky
